# arithmetic operations
\+                      PLUS
-                       MINUS
\*                      MULTIPLY
/                       DIVIDE
%                       MOD

# binary operators
<<                      LEFT_SHIFT
>>                      RIGHT_SHIFT
\|                      BIT_OR
&                       BIT_AND
^                       BIT_XOR

# assignment operators
=                       ASSIGN
\+=                     PLUS_ASSIGN
-=                      MINUS_ASSIGN
\*=                     MULTIPLY_ASSIGN
/=                      DIVIDE_ASSIGN
%=                      MOD_ASSIGN
<<=                     LEFT_SHIFT_ASSIGN
>>=                     RIGHT_SHIFT_ASSIGN
\|=                     BIT_OR_ASSIGN
&=                      BIT_AND_ASSIGN
^=                      BIT_XOR_ASSIGN

# relation operations
<                       LESS
<=                      LESS_OR_EQUAL
==                      EQUAL
!=                      NOT_EQUAL
>                       GREATER
>=                      GREATER_OR_EQUAL

# logical operators
!                       NOT
&&                      AND
\|\|                    OR

# reserved keywords
abstract                ABSTRACT
as                      AS
base                    BASE
bool                    BOOL
break                   BREAK
byte                    BYTE
case                    CASE
catch                   CATCH
char                    CHAR
checked                 CHECKED
class                   CLASS
const                   CONST
continue                CONTINUE
decimal                 DECIMAL
default                 DEFAULT
delegate                DELEGATE
do                      DO
double                  DOUBLE
else                    ELSE
enum                    ENUM
event                   EVENT
explicit                EXPLICIT
extern                  EXTERN
false                   FALSE
finally                 FINALLY
fixed                   FIXED
float                   FLOAT
for                     FOR
foreach                 FOREACH
get                     GET
goto                    SET
if                      IF
implicit                IMPLICIT
in                      IN
int                     INT
interface               INTERFACE
internal                INTERNAL
is                      IS
lock                    LOCK
long                    LONG
namespace               NAMESPACE
new                     NEW
null                    NULL
object                  OBJECT
operator                OPERATOR
out                     OUT
override                OVERRIDE
params                  PARAMS
partial                 PARTIAL
private                 PRIVATE
protected               PROTECTED
public                  PUBLIC
readonly                READONLY
ref                     REF
return                  RETURN
sbyte                   SBYTE
sealed                  SEALED
set                     SET
short                   SHORT
sizeof                  SIZEOF
stackalloc              STACKALLOC
static                  STATIC
string                  STRING
struct                  STRUCT
switch                  SWITCH
this                    THIS
throw                   THROW
true                    TRUE
try                     TRY
typeof                  TYPEOF
uint                    UINT
ulong                   ULONG
unchecked               UNCHECKED
unsafe                  UNSAFE
ushort                  USHORT
using                   USING
var                     VAR
virtual                 VIRTUAL
void                    VOID
volatile                VOLATILE
while                   WHILE

# special symbols
=>                      IMPLEMENTATION
\(                      ROUND_BRACE_OPEN
\)                      ROUND_BRACE_CLOSE
{                       CURLY_BRACE_OPEN
}                       CURLY_BRACE_CLOSE
[                       SQUARE_BRACE_OPEN
]                       SQUARE_BRACE_CLOSE
:                       COLON
;                       SEMICOLON
\.                      DOT
,                       COMMA

# constants and identifiers
-?\d+                       INT_CONST
-?\d+(.\d+)?(E(\+|-)?\d+)?  FLOAT_CONST
\w(\w|\d)*                  ID
